Sample in Buffer,Sample in Window,TRIGGER,u_zc_ddr_mig/u_zc_ddr3_phy/rd_data0_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data1_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data3_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data2_w[15:0],u_m_axi_top/mc_init_done
0,0,0,0000,0000,0000,0000,1
1,1,0,0000,0000,0000,0000,1
2,2,0,0000,0000,0000,0000,1
3,3,0,0000,0000,0000,0000,1
4,4,0,0000,0000,0000,0000,1
5,5,0,0000,0000,0000,0000,1
6,6,0,0000,0000,0000,0000,1
7,7,0,0000,0000,0000,0000,1
8,8,0,0000,0000,0000,0000,1
9,9,0,0000,0000,0000,0000,1
10,10,0,0000,0000,0000,0000,1
11,11,0,0000,0000,0000,0000,1
12,12,0,0000,0000,0000,0000,1
13,13,0,0000,0000,0000,0000,1
14,14,0,0000,0000,0000,0000,1
15,15,0,0000,0000,0000,0000,1
16,16,0,0000,0000,0000,0000,1
17,17,0,0000,0000,0000,0000,1
18,18,0,0000,0000,0000,0000,1
19,19,0,0000,0000,0000,0000,1
20,20,0,0000,0000,0000,0000,1
21,21,0,0000,0000,0000,0000,1
22,22,0,0000,0000,0000,0000,1
23,23,0,0000,0000,0000,0000,1
24,24,0,0000,0000,0000,0000,1
25,25,0,0000,0000,0000,0000,1
26,26,0,0000,0000,0000,0000,1
27,27,0,0000,0000,0000,0000,1
28,28,0,0000,0000,0000,0000,1
29,29,0,0000,0000,0000,0000,1
30,30,0,0000,0000,0000,0000,1
31,31,0,0000,0000,0000,0000,1
32,32,0,0000,0000,0000,0000,1
33,33,0,0000,0000,0000,0000,1
34,34,0,0000,0000,0000,0000,1
35,35,0,0000,0000,0000,0000,1
36,36,0,0000,0000,0000,0000,1
37,37,0,0000,0000,0000,0000,1
38,38,0,0000,0000,0000,0000,1
39,39,0,0000,0000,0000,0000,1
40,40,0,0000,0000,0000,0000,1
41,41,0,0000,0000,0000,0000,1
42,42,0,0000,0000,0000,0000,1
43,43,0,0000,0000,0000,0000,1
44,44,0,0000,0000,0000,0000,1
